ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2008-08-27,'600357,³ÐµÂ·°îÑ,5.02,5.17,4.85,5.06,5.06,-0.04,-0.7905,0.856,4998513,25055628.0,4922948540.8,2931249936.6,None
2008-08-26,'600357,³ÐµÂ·°îÑ,5.06,5.29,5.01,5.15,5.34,-0.28,-5.2434,0.8332,4865324,24902577.0,4962175222.4,2954606509.8,None
2008-08-25,'600357,³ÐµÂ·°îÑ,5.34,5.46,5.25,5.33,5.27,0.07,1.3283,0.6774,3955381,21224000.0,5236761993.6,3118102522.2,None
2008-08-22,'600357,³ÐµÂ·°îÑ,5.27,5.4,5.11,5.3,5.3,-0.03,-0.566,0.8911,5203321,27464541.0,5168115300.8,3077228519.1,None
2008-08-21,'600357,³ÐµÂ·°îÑ,5.3,5.75,5.28,5.58,5.74,-0.44,-7.6655,1.7466,10198629,55990236.0,5197535312.0,3094745949.0,None
2008-08-20,'600357,³ÐµÂ·°îÑ,5.74,5.78,4.98,5.23,5.29,0.45,8.5066,2.1829,12746132,70249506.0,5629028809.6,3351668254.2,None
2008-08-19,'600357,³ÐµÂ·°îÑ,5.29,5.38,5.11,5.11,5.35,-0.06,-1.1215,1.1043,6448409,33909204.0,5187728641.6,3088906805.7,None
2008-08-18,'600357,³ÐµÂ·°îÑ,5.35,6.0,5.35,5.94,5.94,-0.59,-9.9327,1.3441,7848614,43681956.0,5246568664.0,3123941665.5,None
2008-08-15,'600357,³ÐµÂ·°îÑ,5.94,6.17,5.79,5.79,5.82,0.12,2.0619,1.7967,10491412,63179138.0,5825162217.6,3468451120.2,None
2008-08-14,'600357,³ÐµÂ·°îÑ,5.82,5.98,5.75,5.89,6.02,-0.2,-3.3223,1.1748,6859550,40273438.0,5707482172.8,3398381400.6,None
2008-08-13,'600357,³ÐµÂ·°îÑ,6.02,6.2,5.52,6.08,6.13,-0.11,-1.7945,2.2967,13410594,77637823.0,5903615580.8,3515164266.6,None
2008-08-12,'600357,³ÐµÂ·°îÑ,6.13,6.57,6.04,6.3,6.7,-0.57,-8.5075,1.4131,8251323,51861065.0,6011488955.2,3579394842.9,None
2008-08-11,'600357,³ÐµÂ·°îÑ,6.7,7.22,6.7,7.2,7.44,-0.74,-9.9462,1.1426,6671724,45374283.0,6570469168.0,3912226011.0,None
2008-08-08,'600357,³ÐµÂ·°îÑ,7.44,8.27,7.44,8.22,8.27,-0.83,-10.0363,1.9629,11461372,89181970.0,7296162777.6,4344322615.2,None
2008-08-07,'600357,³ÐµÂ·°îÑ,8.27,8.45,8.12,8.35,8.2,0.07,0.8537,2.9977,17504226,144882105.0,8110116420.8,4828971509.1,None
2008-08-06,'600357,³ÐµÂ·°îÑ,8.2,8.3,7.91,8.3,8.07,0.13,1.6109,2.2124,12918326,105206233.0,8041469728.0,4788097506.0,None
2008-08-05,'600357,³ÐµÂ·°îÑ,8.07,8.35,7.78,8.18,8.24,-0.17,-2.0631,1.8444,10769924,86582018.0,7913983012.8,4712188643.1,None
2008-08-04,'600357,³ÐµÂ·°îÑ,8.24,8.46,8.14,8.46,8.4,-0.16,-1.9048,1.2895,7529305,62324458.0,8080696409.6,4811454079.2,None
2008-08-01,'600357,³ÐµÂ·°îÑ,8.4,8.66,8.17,8.25,8.24,0.16,1.9417,2.4182,14119986,118926856.0,8237603136.0,4904880372.0,None
2008-07-31,'600357,³ÐµÂ·°îÑ,8.24,8.39,8.01,8.31,8.31,-0.07,-0.8424,1.8647,10888391,89312821.0,8080696409.6,4811454079.2,None
2008-07-30,'600357,³ÐµÂ·°îÑ,8.31,8.7,8.27,8.49,8.29,0.02,0.2413,2.9711,17348393,147318769.0,8149343102.4,4852328082.3,None
2008-07-29,'600357,³ÐµÂ·°îÑ,8.29,8.4,7.97,8.18,8.3,-0.01,-0.1205,1.9202,11212287,91671230.0,8129729761.6,4840649795.7,None
2008-07-28,'600357,³ÐµÂ·°îÑ,8.3,8.32,8.0,8.05,7.94,0.36,4.534,1.8257,10660611,87305486.0,8139536432.0,4846488939.0,None
2008-07-25,'600357,³ÐµÂ·°îÑ,7.94,8.06,7.91,8.02,8.12,-0.18,-2.2167,1.0774,6290871,50215849.0,7786496297.6,4636279780.2,None
2008-07-24,'600357,³ÐµÂ·°îÑ,8.12,8.2,7.9,7.93,7.93,0.19,2.396,1.8557,10835461,87346302.0,7963016364.8,4741384359.6,None
2008-07-23,'600357,³ÐµÂ·°îÑ,7.93,8.1,7.9,8.05,7.96,-0.03,-0.3769,0.8985,5246458,41920619.0,7776689627.2,4630440636.9,None
2008-07-22,'600357,³ÐµÂ·°îÑ,7.96,8.15,7.88,7.95,7.93,0.03,0.3783,0.9652,5636104,45167795.0,7806109638.4,4647958066.8,None
2008-07-21,'600357,³ÐµÂ·°îÑ,7.93,7.99,7.6,7.69,7.71,0.22,2.8534,1.0696,6245357,48900336.0,7776689627.2,4630440636.9,None
2008-07-18,'600357,³ÐµÂ·°îÑ,7.71,7.78,7.3,7.48,7.36,0.35,4.7554,0.8995,5252149,39428644.0,7560942878.4,4501979484.3,None
2008-07-17,'600357,³ÐµÂ·°îÑ,7.36,7.67,7.26,7.56,7.44,-0.08,-1.0753,0.9601,5606187,41784934.0,7217709414.4,4297609468.8,None
2008-07-16,'600357,³ÐµÂ·°îÑ,7.44,7.93,7.27,7.83,8.01,-0.57,-7.1161,1.5263,8912077,67326243.0,7296162777.6,4344322615.2,None
2008-07-15,'600357,³ÐµÂ·°îÑ,8.01,8.59,7.98,8.55,8.44,-0.43,-5.0948,1.9541,11409996,93730744.0,7855142990.4,4677153783.3,None
2008-07-14,'600357,³ÐµÂ·°îÑ,8.44,8.46,8.2,8.24,8.34,0.1,1.199,1.2769,7456129,62206359.0,8276829817.6,4928236945.2,None
2008-07-11,'600357,³ÐµÂ·°îÑ,8.34,8.5,8.12,8.15,8.26,0.08,0.9685,1.8414,10751957,89158844.0,8178763113.6,4869845512.2,None
2008-07-10,'600357,³ÐµÂ·°îÑ,8.26,8.58,8.23,8.4,8.53,-0.27,-3.1653,2.4979,14585413,122733757.0,8100309750.4,4823132365.8,None
2008-07-09,'600357,³ÐµÂ·°îÑ,8.53,8.64,8.16,8.3,8.26,0.27,3.2688,2.9339,17131511,144232036.0,8365089851.2,4980789234.9,None
2008-07-08,'600357,³ÐµÂ·°îÑ,8.26,8.39,7.98,8.35,8.13,0.13,1.599,3.7556,21929488,180427228.0,8100309750.4,4823132365.8,None
2008-07-07,'600357,³ÐµÂ·°îÑ,8.13,8.13,7.4,7.4,7.39,0.74,10.0135,2.2457,13112789,103446377.0,7972823035.2,4747223502.9,None
2008-07-04,'600357,³ÐµÂ·°îÑ,7.39,7.67,7.3,7.64,7.56,-0.17,-2.2487,1.0456,6105215,45560588.0,7247129425.6,4315126898.7,None
2008-07-03,'600357,³ÐµÂ·°îÑ,7.56,7.78,6.88,7.14,7.18,0.38,5.2925,1.8464,10781661,79842650.0,7413842822.4,4414392334.8,None
2008-07-02,'600357,³ÐµÂ·°îÑ,7.18,7.32,7.08,7.18,7.12,0.06,0.8427,0.9316,5439661,39128044.0,7041189347.2,4192504889.4,None
2008-07-01,'600357,³ÐµÂ·°îÑ,7.12,7.47,7.07,7.44,7.4,-0.28,-3.7838,1.2272,7165586,51645910.0,6982349324.8,4157470029.6,None
2008-06-30,'600357,³ÐµÂ·°îÑ,7.4,7.69,7.21,7.52,7.59,-0.19,-2.5033,1.2068,7046434,52312278.0,7256936096.0,4320966042.0,None
2008-06-27,'600357,³ÐµÂ·°îÑ,7.59,8.18,7.5,7.99,8.33,-0.74,-8.8836,2.2248,12990953,101457469.0,7443262833.6,4431909764.7,None
2008-06-26,'600357,³ÐµÂ·°îÑ,8.33,8.59,7.8,7.9,7.97,0.36,4.5169,3.5244,20579447,168533196.0,8168956443.2,4864006368.9,None
2008-06-25,'600357,³ÐµÂ·°îÑ,7.97,7.98,7.37,7.39,7.3,0.67,9.1781,2.4348,14217198,109323962.0,7815916308.8,4653797210.1,None
2008-06-24,'600357,³ÐµÂ·°îÑ,7.3,7.49,7.24,7.27,7.23,0.07,0.9682,1.2336,7202976,52998537.0,7158869392.0,4262574609.0,None
2008-06-23,'600357,³ÐµÂ·°îÑ,7.23,7.34,6.97,7.1,7.24,-0.01,-0.1381,0.895,5225764,37404539.0,7090222699.2,4221700605.9,None
2008-06-20,'600357,³ÐµÂ·°îÑ,7.24,7.89,6.8,7.3,7.34,-0.1,-1.3624,2.3375,13649033,100727510.0,7100029369.6,4227539749.2,None
2008-06-19,'600357,³ÐµÂ·°îÑ,7.34,8.2,7.34,8.18,8.15,-0.81,-9.9387,2.2554,13169753,102834548.0,7198096073.6,4285931182.2,None
2008-06-18,'600357,³ÐµÂ·°îÑ,8.15,8.15,7.31,7.6,7.41,0.74,9.9865,2.6136,15261458,118556866.0,7992436376.0,4758901789.5,None
2008-06-17,'600357,³ÐµÂ·°îÑ,7.41,8.3,7.4,8.24,8.22,-0.81,-9.854,1.8892,11031519,85000436.0,7266742766.4,4326805185.3,None
2008-06-16,'600357,³ÐµÂ·°îÑ,8.22,9.06,8.07,8.92,8.86,-0.64,-7.2235,2.0707,12091027,101315113.0,8061083068.8,4799775792.6,None
2008-06-13,'600357,³ÐµÂ·°îÑ,8.86,9.88,8.8,9.76,9.7,-0.84,-8.6598,1.0938,6386614,59391179.0,8688709974.4,5173480963.8,None
2008-06-12,'600357,³ÐµÂ·°îÑ,9.7,10.16,9.6,10.03,9.89,-0.19,-1.9211,1.0229,5972752,58781049.0,9512470288.0,5663969001.0,None
2008-06-11,'600357,³ÐµÂ·°îÑ,9.89,10.4,9.68,10.25,10.57,-0.68,-6.4333,1.1511,6721524,66892659.0,9698797025.6,5774912723.7,None
2008-06-10,'600357,³ÐµÂ·°îÑ,10.57,11.38,10.57,11.03,11.74,-1.17,-9.9659,0.743,4338562,47002132.0,10365650612.8,6171974468.1,None
2008-06-06,'600357,³ÐµÂ·°îÑ,11.74,12.05,11.65,11.81,11.61,0.13,1.1197,0.462,2697563,32007379.0,11513031049.6,6855154234.2,None
2008-06-05,'600357,³ÐµÂ·°îÑ,11.61,11.95,11.51,11.87,11.88,-0.27,-2.2727,0.5439,3175916,37209671.0,11385544334.4,6779245371.3,None
2008-06-04,'600357,³ÐµÂ·°îÑ,11.88,12.18,11.6,12.18,12.25,-0.37,-3.0204,0.8355,4878887,57974513.0,11650324435.2,6936902240.4,None
2008-06-03,'600357,³ÐµÂ·°îÑ,12.25,12.68,11.85,11.9,12.05,0.2,1.6598,1.7907,10456187,129236014.0,12013171240.0,7152950542.5,None
2008-06-02,'600357,³ÐµÂ·°îÑ,12.05,12.17,11.56,11.58,11.57,0.48,4.1487,1.0549,6159585,73368348.0,11817037832.0,7036167676.5,None
2008-05-30,'600357,³ÐµÂ·°îÑ,11.57,11.7,11.3,11.52,11.47,0.1,0.8718,0.4842,2827115,32502681.0,11346317652.8,6755888798.1,None
2008-05-29,'600357,³ÐµÂ·°îÑ,11.47,11.97,11.45,11.96,12.0,-0.53,-4.4167,0.6308,3683447,43214507.0,11248250948.8,6697497365.1,None
2008-05-28,'600357,³ÐµÂ·°îÑ,12.0,12.05,11.53,11.62,11.52,0.48,4.1667,0.8891,5191399,61454527.0,11768004480.0,7006971960.0,None
2008-05-27,'600357,³ÐµÂ·°îÑ,11.52,11.62,11.35,11.45,11.36,0.16,1.4085,0.6157,3595336,41299969.0,11297284300.8,6726693081.6,None
2008-05-26,'600357,³ÐµÂ·°îÑ,11.36,11.9,11.35,11.9,12.05,-0.69,-5.7261,0.9875,5766235,66576500.0,11140377574.4,6633266788.8,None
2008-05-23,'600357,³ÐµÂ·°îÑ,12.05,12.59,12.0,12.49,12.51,-0.46,-3.6771,1.1083,6471279,78716474.0,11817037832.0,7036167676.5,None
2008-05-22,'600357,³ÐµÂ·°îÑ,12.51,12.92,12.38,12.6,12.7,-0.19,-1.4961,0.9203,5373839,67781827.0,12268144670.4,7304768268.3,None
2008-05-21,'600357,³ÐµÂ·°îÑ,12.7,12.99,12.0,12.49,12.49,0.21,1.6813,1.5466,9031060,111741089.0,12454471408.0,7415711991.0,None
2008-05-20,'600357,³ÐµÂ·°îÑ,12.49,13.6,12.38,13.58,13.53,-1.04,-7.6866,1.4717,8593279,112076534.0,12248531329.6,7293089981.7,None
2008-05-19,'600357,³ÐµÂ·°îÑ,13.53,13.99,12.8,13.2,13.41,0.12,0.8949,1.7551,10248300,137058051.0,13268425051.2,7900360884.9,None
2008-05-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,13.41,None,None,0.0,0,0.0,13150745006.4,7830291165.3,None
2008-05-15,'600357,³ÐµÂ·°îÑ,13.41,14.12,13.39,14.0,13.76,-0.35,-2.5436,3.0352,17722982,244443768.0,13150745006.4,7830291165.3,None
2008-05-14,'600357,³ÐµÂ·°îÑ,13.76,13.99,12.93,12.93,12.89,0.87,6.7494,3.8765,22635532,307506068.0,13493978470.4,8034661180.8,None
2008-05-13,'600357,³ÐµÂ·°îÑ,12.89,13.2,12.01,12.1,12.78,0.11,0.8607,2.0655,12061004,154166526.0,12640798145.6,7526655713.7,None
2008-05-12,'600357,³ÐµÂ·°îÑ,12.78,13.09,12.0,12.63,12.82,-0.04,-0.312,2.0391,11906796,149040719.0,12532924771.2,7462425137.4,None
2008-05-09,'600357,³ÐµÂ·°îÑ,12.82,13.39,12.6,13.13,13.1,-0.28,-2.1374,1.7482,10208105,133175224.0,12572151452.8,7485781710.6,None
2008-05-08,'600357,³ÐµÂ·°îÑ,13.1,13.13,12.47,12.55,12.81,0.29,2.2639,1.4907,8704160,111620238.0,12846738224.0,7649277723.0,None
2008-05-07,'600357,³ÐµÂ·°îÑ,12.81,13.97,12.78,13.65,13.85,-1.04,-7.509,2.4721,14434733,191979497.0,12562344782.4,7479942567.3,None
2008-05-06,'600357,³ÐµÂ·°îÑ,13.85,14.34,13.63,13.78,13.73,0.12,0.874,4.0634,23726529,332792379.0,13582238504.0,8087213470.5,None
2008-05-05,'600357,³ÐµÂ·°îÑ,13.73,13.82,12.7,13.11,12.95,0.78,6.0232,3.0351,17722421,235310601.0,13464558459.2,8017143750.9,None
2008-04-30,'600357,³ÐµÂ·°îÑ,12.95,13.08,12.64,12.64,12.6,0.35,2.7778,1.7322,10114498,130429333.0,12699638168.0,7561690573.5,None
2008-04-29,'600357,³ÐµÂ·°îÑ,12.6,12.86,12.45,12.61,12.61,-0.01,-0.0793,0.9657,5638773,71345471.0,12356404704.0,7357320558.0,None
2008-04-28,'600357,³ÐµÂ·°îÑ,12.61,13.07,12.49,12.8,13.07,-0.46,-3.5195,1.5397,8990458,114137961.0,12366211374.4,7363159701.3,None
2008-04-25,'600357,³ÐµÂ·°îÑ,13.07,13.68,12.05,12.56,12.56,0.51,4.0605,5.0807,29666808,384234928.0,12817318212.8,7631760293.1,None
2008-04-24,'600357,³ÐµÂ·°îÑ,12.56,12.56,12.18,12.56,11.42,1.14,9.9825,2.2155,12936790,161740415.0,12317178022.4,7333963984.8,None
2008-04-23,'600357,³ÐµÂ·°îÑ,11.42,11.5,10.25,10.59,10.56,0.86,8.1439,1.2682,7405051,82045193.0,11199217596.8,6668301648.6,None
2008-04-22,'600357,³ÐµÂ·°îÑ,10.56,10.65,9.8,10.41,10.8,-0.24,-2.2222,0.9529,5564148,56858234.0,10355843942.4,6166135324.8,None
2008-04-21,'600357,³ÐµÂ·°îÑ,10.8,11.91,10.5,11.91,10.84,-0.04,-0.369,1.3276,7752034,87269971.0,10591204032.0,6306274764.0,None
2008-04-18,'600357,³ÐµÂ·°îÑ,10.84,11.85,10.8,11.85,11.87,-1.03,-8.6773,1.0773,6290222,69818978.0,10630430713.6,6329631337.2,None
2008-04-17,'600357,³ÐµÂ·°îÑ,11.87,12.99,11.68,12.38,12.5,-0.63,-5.04,0.7118,4156572,50581247.0,11640517764.8,6931063097.1,None
2008-04-16,'600357,³ÐµÂ·°îÑ,12.5,12.98,12.5,12.98,12.98,-0.48,-3.698,0.5444,3178628,40272330.0,12258338000.0,7298929125.0,None
2008-04-15,'600357,³ÐµÂ·°îÑ,12.98,13.0,12.2,12.45,12.6,0.38,3.0159,0.9722,5676659,71707908.0,12729058179.2,7579208003.4,None
2008-04-14,'600357,³ÐµÂ·°îÑ,12.6,13.41,12.51,13.25,13.71,-1.11,-8.0963,1.0918,6375060,82401988.0,12356404704.0,7357320558.0,None
2008-04-11,'600357,³ÐµÂ·°îÑ,13.71,13.96,13.52,13.88,13.64,0.07,0.5132,0.7955,4644750,63818181.0,13444945118.4,8005465464.3,None
2008-04-10,'600357,³ÐµÂ·°îÑ,13.64,13.75,13.0,13.0,13.41,0.23,1.7151,1.2377,7227202,96659819.0,13376298425.6,7964591461.2,None
2008-04-09,'600357,³ÐµÂ·°îÑ,13.41,14.71,13.37,14.08,14.24,-0.83,-5.8287,1.3999,8174099,115363551.0,13150745006.4,7830291165.3,None
2008-04-08,'600357,³ÐµÂ·°îÑ,14.24,14.62,14.02,14.4,14.27,-0.03,-0.2102,1.7477,10205323,146967974.0,13964698649.6,8314940059.2,None
2008-04-07,'600357,³ÐµÂ·°îÑ,14.27,14.38,12.81,13.0,13.26,1.01,7.6169,1.7573,10261321,141712355.0,13994118660.8,8332457489.1,None
2008-04-03,'600357,³ÐµÂ·°îÑ,13.26,13.55,12.5,12.81,12.75,0.51,4.0,1.2352,7212269,93637908.0,13003644950.4,7742704015.8,None
2008-04-02,'600357,³ÐµÂ·°îÑ,12.75,14.01,12.4,13.8,13.55,-0.8,-5.9041,1.6807,9813760,128490942.0,12503504760.0,7444907707.5,None
2008-04-01,'600357,³ÐµÂ·°îÑ,13.55,15.17,13.51,15.0,15.01,-1.46,-9.7268,1.8624,10874872,152402420.0,13288038392.0,7912039171.5,None
2008-03-31,'600357,³ÐµÂ·°îÑ,15.01,15.83,14.9,15.2,15.7,-0.69,-4.3949,1.2228,7139970,108628767.0,14719812270.4,8764554093.3,None
2008-03-28,'600357,³ÐµÂ·°îÑ,15.7,15.8,14.4,14.68,14.95,0.75,5.0167,1.1267,6578802,100076430.0,15396472528.0,9167454981.0,None
2008-03-27,'600357,³ÐµÂ·°îÑ,14.95,15.9,14.88,15.79,16.06,-1.11,-6.9116,1.0517,6140986,94185890.0,14660972248.0,8729519233.5,None
2008-03-26,'600357,³ÐµÂ·°îÑ,16.06,16.65,15.8,16.18,16.03,0.03,0.1871,1.4124,8247137,134259384.0,15749512662.4,9377664139.8,None
2008-03-25,'600357,³ÐµÂ·°îÑ,16.03,16.25,14.82,15.08,15.41,0.62,4.0234,1.498,8747240,136502344.0,15720092651.2,9360146709.9,None
2008-03-24,'600357,³ÐµÂ·°îÑ,15.41,16.76,15.37,16.72,16.4,-0.99,-6.0366,2.1671,12653728,202954188.0,15112079086.4,8998119825.3,None
2008-03-21,'600357,³ÐµÂ·°îÑ,16.4,16.77,15.12,15.5,15.3,1.1,7.1895,2.5244,14740250,235290221.0,16082939456.0,9576195012.0,None
2008-03-20,'600357,³ÐµÂ·°îÑ,15.3,15.66,13.8,14.68,14.94,0.36,2.4096,2.6158,15274171,231003102.0,15004205712.0,8933889249.0,None
2008-03-19,'600357,³ÐµÂ·°îÑ,14.94,15.27,14.19,14.52,14.19,0.75,5.2854,2.0002,11679506,173045129.0,14651165577.6,8723680090.2,None
2008-03-18,'600357,³ÐµÂ·°îÑ,14.19,15.61,13.69,15.02,15.21,-1.02,-6.7061,1.749,10212761,148288819.0,13915665297.6,8285744342.7,None
2008-03-17,'600357,³ÐµÂ·°îÑ,15.21,16.5,15.02,16.25,16.28,-1.07,-6.5725,1.0468,6112522,97182490.0,14915945678.4,8881336959.3,None
2008-03-14,'600357,³ÐµÂ·°îÑ,16.28,16.7,16.0,16.2,16.2,0.08,0.4938,1.0108,5902299,96160822.0,15965259411.2,9506125292.4,None
2008-03-13,'600357,³ÐµÂ·°îÑ,16.2,17.07,16.0,16.88,17.14,-0.94,-5.4842,1.1782,6879850,113938266.0,15886806048.0,9459412146.0,None
2008-03-12,'600357,³ÐµÂ·°îÑ,17.14,18.37,17.08,18.18,17.6,-0.46,-2.6136,1.2013,7014612,123937677.0,16808633065.6,10008291616.2,None
2008-03-11,'600357,³ÐµÂ·°îÑ,17.6,17.61,16.7,17.25,17.42,0.18,1.0333,1.3943,8141226,139464142.0,17259739904.0,10276892208.0,None
2008-03-10,'600357,³ÐµÂ·°îÑ,17.42,18.35,17.33,18.21,18.4,-0.98,-5.3261,1.5433,9011286,160020312.0,17083219836.8,10171787628.6,None
2008-03-07,'600357,³ÐµÂ·°îÑ,18.4,19.03,18.39,18.5,18.73,-0.33,-1.7619,1.1807,6894092,128369805.0,18044273536.0,10744023672.0,None
2008-03-06,'600357,³ÐµÂ·°îÑ,18.73,19.25,18.3,18.56,18.52,0.21,1.1339,2.0056,11711089,219389390.0,18367893659.2,10936715400.9,None
2008-03-05,'600357,³ÐµÂ·°îÑ,18.52,19.62,18.09,19.62,19.74,-1.22,-6.1803,4.6467,27133031,508189501.0,18161953580.8,10814093391.6,None
2008-03-04,'600357,³ÐµÂ·°îÑ,19.74,20.86,19.7,20.27,20.16,-0.42,-2.0833,3.3655,19651795,400471919.0,19358367369.6,11526468874.2,None
2008-03-03,'600357,³ÐµÂ·°îÑ,20.16,20.4,19.59,20.0,20.04,0.12,0.5988,3.3351,19474175,390315619.0,19770247526.4,11771712892.8,None
2008-02-29,'600357,³ÐµÂ·°îÑ,20.04,20.71,19.85,20.45,20.42,-0.38,-1.8609,4.2311,24705932,502258228.0,19652567481.6,11701643173.2,None
2008-02-28,'600357,³ÐµÂ·°îÑ,20.42,20.68,19.62,20.08,19.99,0.43,2.1511,5.277,30813428,625168533.0,20025220956.8,11923530618.6,None
2008-02-27,'600357,³ÐµÂ·°îÑ,19.99,20.1,19.12,19.35,19.12,0.87,4.5502,4.2755,24965293,494921327.0,19603534129.6,11672447456.7,None
2008-02-26,'600357,³ÐµÂ·°îÑ,19.12,19.7,18.5,19.48,18.91,0.21,1.1105,2.7688,16167644,308961710.0,18750353804.8,11164441989.6,None
2008-02-25,'600357,³ÐµÂ·°îÑ,18.91,19.53,18.2,19.25,18.99,-0.08,-0.4213,2.7963,16328093,307361669.0,18544413726.4,11041819980.3,None
2008-02-22,'600357,³ÐµÂ·°îÑ,18.99,20.21,18.58,19.8,19.73,-0.74,-3.7506,3.6334,21216075,409781026.0,18622867089.6,11088533126.7,None
2008-02-21,'600357,³ÐµÂ·°îÑ,19.73,20.0,18.8,19.0,19.19,0.54,2.814,3.8108,22251579,438054705.0,19348560699.2,11520629730.9,None
2008-02-20,'600357,³ÐµÂ·°îÑ,19.19,19.85,19.0,19.58,19.7,-0.51,-2.5888,4.5465,26547562,514867545.0,18819000497.6,11205315992.7,None
2008-02-19,'600357,³ÐµÂ·°îÑ,19.7,19.87,18.89,19.0,18.38,1.32,7.1817,6.5478,38233372,745138935.0,19319140688.0,11503112301.0,None
2008-02-18,'600357,³ÐµÂ·°îÑ,18.38,18.5,17.42,17.42,17.2,1.18,6.8605,3.001,17523124,318441087.0,18024660195.2,10732345385.4,None
2008-02-15,'600357,³ÐµÂ·°îÑ,17.2,17.35,16.33,16.5,16.7,0.5,2.994,2.3511,13728357,235080026.0,16867473088.0,10043326476.0,None
2008-02-14,'600357,³ÐµÂ·°îÑ,16.7,16.81,16.28,16.58,16.46,0.24,1.4581,1.0838,6328728,105370353.0,16377139568.0,9751369311.0,None
2008-02-13,'600357,³ÐµÂ·°îÑ,16.46,16.8,16.03,16.3,16.34,0.12,0.7344,1.2072,7049132,116446449.0,16141779478.4,9611229871.8,None
2008-02-05,'600357,³ÐµÂ·°îÑ,16.34,16.59,15.8,16.18,16.14,0.2,1.2392,1.2906,7536278,123056480.0,16024099433.6,9541160152.2,None
2008-02-04,'600357,³ÐµÂ·°îÑ,16.14,16.14,15.0,15.0,14.67,1.47,10.0204,1.4313,8357485,131831792.0,15827966025.6,9424377286.2,None
2008-02-01,'600357,³ÐµÂ·°îÑ,14.67,15.58,14.02,15.29,15.24,-0.57,-3.7402,0.932,5442182,80022154.0,14386385476.8,8566023221.1,None
2008-01-31,'600357,³ÐµÂ·°îÑ,15.24,15.78,15.18,15.2,15.42,-0.18,-1.1673,0.8122,4742623,73520283.0,14945365689.6,8898854389.2,None
2008-01-30,'600357,³ÐµÂ·°îÑ,15.42,16.0,14.8,15.21,15.11,0.31,2.0516,1.7147,10012350,155945807.0,15121885756.8,9003958968.6,None
2008-01-29,'600357,³ÐµÂ·°îÑ,15.11,15.49,14.41,14.92,14.93,0.18,1.2056,1.4212,8298329,123767400.0,14817878974.4,8822945526.3,None
2008-01-28,'600357,³ÐµÂ·°îÑ,14.93,16.58,14.93,16.58,16.59,-1.66,-10.006,2.056,12005297,184907652.0,14641358907.2,8717840946.9,None
2008-01-25,'600357,³ÐµÂ·°îÑ,16.59,16.96,15.98,16.3,16.21,0.38,2.3442,1.6679,9739103,161403750.0,16269266193.6,9687138734.7,None
2008-01-24,'600357,³ÐµÂ·°îÑ,16.21,16.45,15.66,16.2,16.17,0.04,0.2474,2.079,12139626,195915116.0,15896612718.4,9465251289.3,None
2008-01-23,'600357,³ÐµÂ·°îÑ,16.17,16.3,15.2,15.3,15.47,0.7,4.5249,2.4268,14170422,224500375.0,15857386036.8,9441894716.1,None
2008-01-22,'600357,³ÐµÂ·°îÑ,15.47,16.7,15.46,16.7,17.18,-1.71,-9.9534,2.5963,15160000,240602179.0,15170919108.8,9033154685.1,None
2008-01-21,'600357,³ÐµÂ·°îÑ,17.18,18.6,16.9,18.42,18.41,-1.23,-6.6812,1.831,10691638,189796644.0,16847859747.2,10031648189.4,None
2008-01-18,'600357,³ÐµÂ·°îÑ,18.41,18.58,17.55,18.3,18.3,0.11,0.6011,2.0302,11854427,215853412.0,18054080206.4,10749862815.3,None
2008-01-17,'600357,³ÐµÂ·°îÑ,18.3,19.73,17.81,19.41,19.54,-1.24,-6.346,3.5509,20734136,385149732.0,17946206832.0,10685632239.0,None
2008-01-16,'600357,³ÐµÂ·°îÑ,19.54,20.34,19.5,20.33,20.33,-0.79,-3.8859,2.2893,13367761,265348079.0,19162233961.6,11409686008.2,None
2008-01-15,'600357,³ÐµÂ·°îÑ,20.33,20.35,19.7,19.88,20.01,0.32,1.5992,2.507,14638934,292701453.0,19936960923.2,11870978328.9,None
2008-01-14,'600357,³ÐµÂ·°îÑ,20.01,20.29,19.25,19.79,19.89,0.12,0.6033,2.9996,17514961,344004224.0,19623147470.4,11684125743.3,None
2008-01-11,'600357,³ÐµÂ·°îÑ,19.89,20.65,19.58,20.46,20.27,-0.38,-1.8747,2.1743,12696292,251812239.0,19505467425.6,11614056023.7,None
2008-01-10,'600357,³ÐµÂ·°îÑ,20.27,20.82,20.06,20.4,20.25,0.02,0.0988,2.7761,16210072,330909978.0,19878120900.8,11835943469.1,None
2008-01-09,'600357,³ÐµÂ·°îÑ,20.25,20.49,19.81,19.82,19.82,0.43,2.1695,2.4347,14216585,285854035.0,19858507560.0,11824265182.5,None
2008-01-08,'600357,³ÐµÂ·°îÑ,19.82,20.99,19.55,20.7,20.7,-0.88,-4.2512,3.4434,20106462,408795617.0,19436820732.8,11573182020.6,None
2008-01-07,'600357,³ÐµÂ·°îÑ,20.7,21.12,20.48,20.8,20.8,-0.1,-0.4808,2.2126,12919495,267891907.0,20299807728.0,12087026631.0,None
